City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
nouadhibou,0,MR,1579665267,72,20.93,-17.03,59.0,13.87
ushuaia,40,AR,1579665494,70,-54.8,-68.3,46.4,21.92
pedernales,84,DO,1579665494,90,18.04,-71.74,65.71,2.55
cabo san lucas,40,BR,1579665494,83,-8.28,-35.03,82.4,5.82
atuona,68,PF,1579665494,74,-9.8,-139.03,81.01,12.84
hobart,100,AU,1579665489,26,-42.88,147.33,82.99,18.34
leopold,75,AU,1579665495,23,-38.18,144.47,90.0,28.86
sao filipe,59,IN,1579665495,55,20.51,76.21,71.94,16.69
leo,0,BF,1579665495,27,11.1,-2.1,75.29,7.47
lompoc,75,US,1579665496,93,34.64,-120.46,51.8,4.7
grand gaube,90,US,1579665410,100,38.88,-109.5,30.99,4.68
mys shmidta,100,RU,1579665496,88,62.06,48.62,26.96,10.92
yellowknife,5,CA,1579665301,83,62.46,-114.35,-13.0,8.05
hermanus,92,ZA,1579665497,86,-34.42,19.23,66.0,1.01
albany,90,US,1579665260,67,42.6,-73.97,21.99,3.96
kaeo,88,NZ,1579665497,65,-35.1,173.78,79.0,1.99
rikitea,11,PF,1579665497,78,-23.12,-134.97,78.84,12.41
vostok,100,RU,1579665314,89,46.49,135.88,15.13,6.8
punta arenas,9,PH,1579665498,60,8.99,125.34,83.64,1.68
arraial do cabo,77,BR,1579665498,77,-22.84,-46.65,68.0,11.41
ribeira grande,40,ES,1579665499,75,42.75,-8.44,53.01,16.11
ukiah,40,US,1579665499,93,39.15,-123.21,52.0,2.42
kapaa,1,US,1579665499,65,22.08,-159.32,78.8,6.93
tiksi,76,RU,1579665284,90,71.69,128.87,-25.53,4.32
avarua,100,CK,1579665313,94,-21.21,-159.78,77.0,4.7
touros,40,BR,1579665500,83,-5.2,-35.46,78.8,2.24
mar del plata,90,ES,1579665500,93,43.4,-4.01,48.0,5.82
maniitsoq,100,GL,1579665501,87,65.42,-52.9,22.48,15.08
lieksa,64,FI,1579665501,78,63.32,30.02,26.96,10.09
tasiilaq,100,GL,1579665501,92,65.61,-37.64,23.0,42.5
havre-saint-pierre,90,CA,1579665501,85,50.23,-63.6,10.4,15.79
esperance,90,AU,1579665314,82,-33.87,121.9,60.8,26.4
new norfolk,75,LR,1579665235,94,6.65,-10.59,77.0,1.3
port alfred,98,CD,1579665502,65,-7.03,29.76,78.44,10.83
kruisfontein,100,ZA,1579665301,97,-34.0,24.73,63.77,14.83
nha trang,0,NP,1579665502,39,27.91,86.72,-1.19,5.21
chuy,100,UY,1579665333,81,-33.7,-53.46,72.41,10.2
nueva germania,90,EC,1579665503,88,-1.72,-79.83,77.0,3.36
chernyshevskiy,100,RU,1579665503,98,63.01,112.47,-17.0,3.65
roma,90,US,1579665435,79,43.21,-75.46,24.8,7.34
busselton,94,AU,1579665504,82,-33.65,115.33,64.99,5.99
upernavik,61,GL,1579665324,62,72.79,-56.15,1.67,4.36
shenjiamen,100,CN,1579665504,87,29.96,122.3,53.94,6.6
laukaa,82,RU,1579665473,80,58.74,29.85,33.76,11.97
eyl,63,SO,1579665505,79,7.98,49.82,75.2,21.7
bambous virieux,75,MU,1579665289,94,-20.26,57.41,78.01,2.24
mataura,70,NZ,1579665505,49,-46.19,168.86,77.95,3.76
puerto ayora,75,ES,1579665506,93,36.59,-6.23,46.99,4.7
jamestown,90,US,1579665506,79,42.1,-79.24,26.6,9.17
saint-philippe,100,RE,1579665313,100,-21.36,55.77,78.8,17.22
airai,84,TL,1579665506,53,-8.93,125.41,82.94,4.18
vaini,20,TO,1579665507,78,-21.2,-175.2,82.4,11.41
arlington,1,US,1579665440,71,32.74,-97.11,46.99,8.05
moncton,40,CA,1579665507,84,46.12,-64.8,3.2,5.82
cape town,0,CL,1579665508,60,-36.41,-71.9,68.0,2.24
hilo,90,US,1579665508,57,19.73,-155.09,77.0,5.82
waw,89,SS,1579665508,20,7.7,28.0,61.7,6.44
severo-kurilsk,83,RU,1579665508,75,50.68,156.12,18.63,10.25
yeppoon,40,AU,1579665509,35,-23.13,150.73,98.6,4.7
lazaro cardenas,78,DO,1579665509,74,19.46,-71.33,75.99,3.0
pangnirtung,100,CA,1579665337,99,66.15,-65.71,-28.37,3.74
wanning,99,CN,1579665510,75,18.8,110.4,75.4,1.43
kodiak,90,US,1579665258,68,57.79,-152.41,28.4,5.41
plettenberg bay,2,DE,1579665510,100,51.22,7.88,30.99,3.36
mahebourg,75,MU,1579665330,94,-20.41,57.7,78.01,2.24
chara,89,RU,1579665511,70,56.91,118.26,-15.34,1.7
yulara,0,AU,1579665511,12,-25.24,130.99,102.2,5.82
barrow,90,US,1579665295,77,71.29,-156.79,5.0,12.75
ouegoa,93,NC,1579665512,64,-20.35,164.43,76.42,4.18
thompson,90,CA,1579665512,92,55.74,-97.86,19.4,8.05
sur,0,OM,1579665512,76,22.57,59.53,64.15,2.95
labuhan,0,ID,1579665304,64,-6.88,112.21,87.19,2.39
miramar,1,US,1579665513,57,25.99,-80.23,52.0,12.75
nantucket,20,US,1579665513,63,41.28,-70.1,26.6,6.93
campbeltown,97,GB,1579665456,100,55.43,-5.61,48.2,2.24
kahului,20,US,1579665284,64,20.89,-156.47,78.8,4.7
nieuwpoort,0,BE,1579665514,92,51.12,2.77,34.0,3.36
watsa,100,CD,1579665514,60,3.04,29.54,61.47,1.28
chokurdakh,85,RU,1579665514,98,70.63,147.92,-34.78,7.76
guadalupe victoria,90,MX,1579665515,100,25.68,-100.25,53.6,8.05
denpasar,20,ID,1579665376,70,-8.65,115.22,89.6,9.17
bredasdorp,100,ZA,1579665515,88,-34.53,20.04,66.2,10.29
dikson,100,RU,1579665265,86,73.51,80.55,-12.28,11.36
san juan bautista,96,ML,1579665516,23,13.3,-4.9,73.85,5.53
anadyr,20,RU,1579665516,74,64.75,177.48,-25.01,6.71
narsaq,100,GL,1579665259,79,60.92,-46.05,24.8,5.82
castro,100,BR,1579665516,93,-24.79,-50.01,62.6,6.15
larap,82,PH,1579665516,73,14.3,122.65,77.7,22.48
stornoway,99,GB,1579665517,93,58.21,-6.39,50.0,6.93
mehamn,100,NO,1579665517,85,71.04,27.85,21.47,29.15
vangaindrano,100,MG,1579665517,84,-23.35,47.6,69.04,4.25
coquimbo,90,CL,1579665517,88,-29.95,-71.34,62.6,6.93
grand river south east,90,US,1579665518,100,38.88,-109.5,30.99,4.68
tieli,86,CN,1579665518,89,46.95,128.05,1.36,3.74
kudahuvadhoo,88,MV,1579665518,78,2.67,72.89,83.82,18.39
awjilah,0,LY,1579665375,72,29.11,21.29,49.3,6.69
ust-omchug,12,RU,1579665519,94,61.15,149.63,-28.62,3.83
rosetta,17,EG,1579665519,58,31.4,30.42,56.61,14.12
sundsvall,0,SE,1579665519,51,62.39,17.31,37.4,18.34
northam,0,GB,1579665520,90,51.03,-4.22,41.0,1.01
lebu,0,CL,1579665520,84,-37.62,-73.65,57.81,5.01
longyearbyen,40,SJ,1579665520,65,78.22,15.64,3.2,10.29
urumqi,89,CN,1579665520,78,43.8,87.6,14.0,4.47
bonavista,0,CA,1579665521,71,48.65,-53.11,12.0,8.01
male,20,MV,1579665521,83,4.17,73.51,84.2,17.22
praya,95,CV,1579665375,88,14.92,-23.51,68.0,9.17
yasnyy,97,RU,1579665521,93,51.03,59.87,18.21,18.16
krasnoarmeysk,100,RU,1579665521,86,51.02,45.7,36.0,11.01
butaritari,25,KI,1579665522,62,3.07,172.79,84.88,4.29
sens,0,FR,1579665522,100,48.17,3.33,27.0,4.18
chiradzulu,100,MW,1579665522,98,-15.67,35.14,63.25,3.94
mbuji-mayi,100,CD,1579665522,93,-6.15,23.6,70.99,3.06
ilulissat,94,GL,1579665523,72,69.22,-51.1,17.6,9.17
taoudenni,75,ML,1579665523,29,22.68,-3.98,61.45,7.87
carballo,90,ES,1579665316,71,43.21,-8.69,53.01,12.75
havoysund,100,NO,1579665523,79,71.0,24.66,24.8,41.38
grenville,20,GD,1579665524,83,12.12,-61.62,78.8,13.87
westport,1,US,1579665364,41,41.14,-73.36,30.0,5.23
port elizabeth,98,CD,1579665525,65,-7.03,29.76,78.44,10.83
churapcha,66,RU,1579665525,97,62.0,132.43,-24.29,3.24
bluff,71,NZ,1579665257,49,-46.6,168.33,74.62,6.93
ouadda,81,CF,1579665526,21,8.08,22.4,61.54,7.14
leningradskiy,100,RU,1579665526,96,69.38,178.42,-11.27,7.09
talagang,0,PK,1579665526,90,32.93,72.42,42.73,2.1
bethel,5,US,1579665527,85,41.37,-73.41,28.0,3.13
yabelo,71,ET,1579665527,40,4.88,38.08,65.12,3.94
zhezkazgan,90,KZ,1579665527,92,47.8,67.71,17.6,20.13
biak,54,ID,1579665528,64,-0.91,122.88,82.78,7.65
alyangula,92,AU,1579665528,62,-13.85,136.42,89.6,17.22
haines junction,90,US,1579665528,86,59.23,-135.44,32.0,3.36
dunedin,100,NZ,1579665319,70,-45.87,170.5,70.0,18.52
goya,0,AR,1579665529,89,-29.14,-59.26,73.6,4.76
skelleftea,65,SE,1579665315,72,64.75,20.95,32.0,16.11
alekseyevsk,97,RU,1579665529,89,57.84,108.35,-8.64,9.78
kavieng,13,PG,1579665380,77,-2.57,150.8,83.37,16.67
imbituba,75,BR,1579665484,83,-28.24,-48.67,73.4,11.95
yankton,75,US,1579665530,79,42.87,-97.4,28.4,10.29
kovur,33,IN,1579665530,68,14.48,79.98,78.44,9.95
minab,75,IR,1579665531,87,27.15,57.08,53.6,2.24
vertientes,40,CU,1579665531,94,21.26,-78.15,68.0,9.17
kang,34,BW,1579665531,55,-23.68,22.79,73.51,6.98
cidreira,100,BR,1579665264,77,-30.18,-50.21,74.88,24.52
lubana,98,LV,1579665531,71,56.9,26.72,36.41,9.84
deputatskiy,27,RU,1579665532,91,69.3,139.9,-27.17,4.92
port macquarie,98,CD,1579665532,65,-7.03,29.76,78.44,10.83
emporia,90,US,1579665532,69,38.4,-96.18,35.6,16.11
auki,21,SB,1579665532,74,-8.77,160.7,84.69,10.85
vista hermosa,75,US,1579665523,93,33.2,-117.24,57.99,3.65
amazar,10,RU,1579665533,91,53.86,120.88,-10.89,2.35
pisco,100,PE,1579665533,94,-13.7,-76.22,71.01,2.24
qaanaaq,0,GL,1579665495,48,77.48,-69.36,-14.67,5.75
chipinge,80,ZW,1579665533,94,-20.19,32.62,57.24,4.12
enid,90,US,1579665531,74,36.4,-97.88,39.99,12.75
ancud,0,CL,1579665308,63,-41.87,-73.82,60.8,17.22
algarrobo,63,CO,1579665534,86,10.19,-74.58,75.51,4.54
akdepe,90,TM,1579665535,74,42.06,59.38,30.2,11.41
carnarvon,0,AU,1579665307,50,-24.87,113.63,78.8,24.16
uruguaiana,90,BR,1579665535,94,-29.75,-57.09,73.4,11.41
lasa,100,IT,1579665536,67,46.62,10.7,32.0,2.86
ola,0,RU,1579665536,69,59.58,151.28,-11.72,4.65
torbay,20,CA,1579665536,66,47.67,-52.73,12.2,5.82
nikolskoye,81,RU,1579665536,74,59.7,30.79,35.01,15.66
viedma,0,AR,1579665296,58,-40.81,-63.0,67.71,12.28
bathsheba,75,BB,1579665365,88,13.22,-59.52,75.2,13.87
mareeba,40,AU,1579665339,70,-17.0,145.43,87.8,11.41
khatanga,100,RU,1579665537,98,71.97,102.5,-24.86,5.75
guerrero negro,0,MX,1579665538,71,17.67,-100.0,54.01,1.34
vila velha,0,PT,1579665538,80,42.03,-8.16,50.0,5.73
palmer,1,US,1579665269,71,42.16,-72.33,18.0,0.78
bosaso,76,SO,1579665538,64,11.28,49.18,76.37,11.7
cordoba,15,AR,1579665375,94,-31.41,-64.18,73.0,5.82
komsomolskiy,90,UZ,1579665539,74,40.43,71.72,32.0,2.24
sable-sur-sarthe,0,FR,1579665539,92,47.84,-0.33,32.0,6.93
hithadhoo,87,MV,1579665321,79,-0.6,73.08,83.64,13.35
nueva loja,90,EC,1579665540,88,-1.72,-79.83,77.0,3.36
mucurapo,67,TT,1579665540,83,10.67,-61.53,75.99,5.82
ponta do sol,56,PT,1579665540,73,38.73,-28.27,54.82,13.53
sao joao da barra,59,IN,1579665495,55,20.51,76.21,71.94,16.69
coahuayana,40,MX,1579665541,88,18.73,-103.68,69.8,3.06
acapulco,20,MX,1579665483,83,16.86,-99.89,80.6,2.24
toora-khem,100,RU,1579665541,89,52.47,96.11,-2.24,2.24
tanout,0,NE,1579665542,22,14.97,8.89,61.34,13.65
ostrovnoy,100,RU,1579665358,92,68.05,39.51,26.56,29.01
ipixuna,75,BR,1579665542,88,-1.76,-48.8,77.0,4.7
teya,100,RU,1579665542,95,60.38,92.63,-20.61,5.44
port lincoln,98,CD,1579665532,65,-7.03,29.76,78.44,10.83
flinders,40,AU,1579665543,55,-34.58,150.86,95.0,18.34
ivaipora,78,BR,1579665543,76,-24.25,-51.68,69.28,2.66
vilyuysk,100,RU,1579665543,96,63.76,121.62,-15.66,8.19
saskylakh,15,RU,1579665265,95,71.92,114.08,-33.39,6.6
avera,1,US,1579665544,73,33.19,-82.53,33.8,6.69
georgetown,20,MY,1579665347,55,5.41,100.34,87.8,4.7
klaksvik,100,FO,1579665278,93,62.23,-6.59,42.8,5.82
iqaluit,5,CA,1579665545,61,63.75,-68.51,-23.01,9.17
yaring,40,TH,1579665404,83,6.87,101.37,80.6,9.17
jiaozhou,40,CN,1579665545,57,36.28,120.0,50.0,4.47
zhigansk,100,RU,1579665545,97,66.77,123.37,-27.42,7.52
ati,0,TD,1579665546,19,13.22,18.34,61.45,10.67
faanui,95,PF,1579665314,77,-16.48,-151.75,82.38,8.72
berlevag,100,NO,1579665546,80,70.86,29.09,26.08,33.82
gamba,80,GA,1579665547,90,-2.65,10.0,77.47,4.09
norman wells,100,US,1579665378,76,35.22,-97.44,39.2,20.8
hofn,100,IS,1579665264,93,64.25,-15.21,45.03,13.0
erzin,0,TR,1579665548,41,36.96,36.2,42.01,10.33
vao,0,NC,1579665548,73,-22.67,167.48,77.68,15.46
alice town,90,US,1579665481,63,27.75,-98.07,62.6,10.29
egvekinot,99,RU,1579665548,96,66.32,-179.17,-13.9,4.61
acarau,100,BR,1579665402,94,-2.89,-40.12,75.36,1.59
snezhnogorsk,75,RU,1579665549,85,69.19,33.25,24.8,11.18
shaunavon,66,CA,1579665549,82,49.65,-108.42,21.9,3.42
chumikan,90,RU,1579665549,75,54.72,135.31,0.25,8.88
talnakh,100,RU,1579665550,75,69.49,88.4,-20.2,6.71
marsh harbour,90,GB,1579665550,100,53.65,-1.81,46.99,2.24
manta,75,EC,1579665550,83,-0.95,-80.73,78.8,4.7
paita,31,PE,1579665324,74,-5.09,-81.11,73.09,6.2
glendive,1,US,1579665551,100,47.11,-104.71,33.8,4.7
adre,0,TD,1579665551,23,13.47,22.2,54.86,19.91
loukhi,33,RU,1579665552,92,66.08,33.04,20.88,10.6
luwuk,54,ID,1579665464,64,-0.95,122.79,82.78,7.65
jiaohe,100,CN,1579665552,89,43.73,127.34,23.0,6.46
agutaya,66,PH,1579665552,76,11.15,120.94,79.3,27.02
qaqortoq,100,GL,1579665553,79,60.72,-46.03,24.8,5.82
mount gambier,90,GB,1579665553,100,53.66,-1.85,46.99,2.24
bowen,40,AU,1579665553,46,-20.02,148.23,93.99,4.7
orvieto,100,IT,1579665553,84,42.72,12.11,43.0,1.12
zalesovo,100,RU,1579665554,95,53.99,84.74,10.56,7.96
jumla,8,NP,1579665305,54,29.27,82.18,36.0,5.01
constitucion,0,CL,1579665554,75,-35.33,-72.42,55.81,1.5
mount isa,90,GB,1579665554,100,53.66,-1.85,46.99,2.24
parabel,0,RU,1579665555,95,58.7,81.48,-3.19,7.11
manokwari,98,ID,1579665266,90,-0.87,134.08,76.98,10.92
praia da vitoria,95,CV,1579665364,88,14.92,-23.51,68.0,9.17
grindavik,90,IS,1579665555,100,63.84,-22.43,44.6,26.4
iquitos,99,PE,1579665555,94,-3.75,-73.25,77.0,2.06
pokaran,0,IN,1579665556,50,26.92,71.92,56.64,12.15
saint-joseph,100,RE,1579665556,100,-21.37,55.62,78.8,17.22
souillac,75,MU,1579665257,94,-20.52,57.52,78.01,2.24
raudeberg,100,NO,1579665557,75,61.99,5.14,41.0,24.16
kavaratti,40,IN,1579665370,78,10.57,72.64,82.4,4.7
ballina,37,AU,1579665557,70,-28.87,153.57,95.0,12.75
kamenka,100,RU,1579665557,95,51.32,42.77,35.01,7.0
zapolyarnyy,40,RU,1579665558,79,69.42,30.81,24.8,31.09
hambantota,89,LK,1579665558,76,6.12,81.12,81.75,22.15
payson,1,US,1579665558,100,40.04,-111.73,37.99,3.29
namibe,54,AO,1579665390,79,-15.2,12.15,75.34,12.97
lhokseumawe,81,ID,1579665559,86,5.18,97.15,75.16,2.82
cherskiy,100,RU,1579665559,98,68.75,161.3,-20.52,7.07
ahipara,99,NZ,1579665560,65,-35.17,173.17,78.01,1.99
sinop,100,TR,1579665560,70,41.77,34.87,41.7,16.8
begoro,66,GH,1579665560,70,6.39,-0.38,72.63,3.51
banyo,100,CM,1579665561,34,6.75,11.82,62.64,4.47
dingle,50,PH,1579665561,75,11.0,122.67,79.59,13.94
ankazoabo,100,MG,1579665561,79,-22.28,44.52,68.41,3.44
hasaki,75,JP,1579665495,60,35.73,140.83,45.0,6.93
maningrida,98,AU,1579665562,75,-12.07,134.27,85.08,23.73
limbuhan,21,PH,1579665562,68,11.88,124.05,81.0,14.76
prince rupert,1,CA,1579665562,100,52.97,-108.38,17.01,4.7
college,40,US,1579665562,75,64.86,-147.8,-11.0,1.01
provideniya,90,RU,1579665563,78,64.38,-173.3,10.4,2.24
lavrentiya,100,RU,1579665300,96,65.58,-171.0,1.67,7.56
machinga,100,MW,1579665563,97,-15.17,35.3,62.96,0.89
terrace,90,CA,1579665563,92,54.52,-128.6,32.0,4.7
ekpoma,100,NG,1579665564,78,6.74,6.14,70.27,1.19
turukhansk,100,RU,1579665403,93,65.82,87.98,-20.56,11.21
tarauaca,55,BR,1579665564,85,-8.16,-70.77,75.76,2.95
victoria,20,HK,1579665528,73,22.29,114.16,78.01,3.36
honiara,75,SB,1579665317,59,-9.43,159.95,89.6,11.41
anito,0,PH,1579665565,75,12.45,125.29,79.05,20.98
tigre,75,AR,1579665565,78,-34.43,-58.58,75.2,11.41
orlik,100,RU,1579665566,86,52.52,99.83,-8.09,5.3
