City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
tura,0,IN,1579665410,56,25.52,90.22,64.27,3.11
port keats,98,CD,1579665566,65,-7.03,29.76,78.44,10.83
kenora,90,CA,1579665362,85,49.82,-94.43,23.0,16.11
kokopo,0,PG,1579665567,77,-4.35,152.26,83.5,14.54
faya,40,SA,1579665567,81,18.39,42.45,51.8,11.41
shimoda,40,JP,1579665567,66,34.67,138.95,53.6,13.87
rodino,100,RU,1579665567,94,52.5,80.25,17.38,11.83
abu samrah,21,IN,1579665375,41,24.6,72.7,58.05,7.38
mafinga,100,TZ,1579665568,92,-7.25,35.07,69.53,1.92
ucluelet,100,CA,1579665503,93,48.93,-125.55,44.01,1.59
murgab,40,TM,1579665569,86,37.5,61.97,28.4,4.7
igarka,100,RU,1579665569,94,67.47,86.58,-27.85,19.69
mabaruma,93,GY,1579665391,98,8.2,-59.78,69.87,2.21
belmonte,75,BR,1579665570,78,-15.86,-38.88,78.8,6.93
aleksandrov gay,98,RU,1579665570,82,56.4,38.71,29.71,13.53
sitka,90,US,1579665570,93,57.05,-135.33,35.6,3.36
warmbad,0,NA,1579665571,58,-28.45,18.73,58.75,4.45
aswan,0,EG,1579665571,63,24.09,32.91,44.02,9.91
moroni,90,KM,1579665571,79,-11.7,43.26,84.2,24.16
green river,1,US,1579665571,85,40.95,-81.48,19.99,4.38
broome,20,US,1579665572,73,42.25,-75.83,21.2,3.36
obama,62,JP,1579665572,53,35.5,135.75,48.99,7.18
nsanje,100,MW,1579665572,99,-16.92,35.26,66.45,2.21
prieska,0,ZA,1579665573,34,-29.66,22.75,68.95,7.05
east london,75,IS,1579665573,74,65.0,-15.0,33.8,5.82
rundu,87,NA,1579665573,73,-17.93,19.77,73.4,1.12
tuktoyaktuk,5,CA,1579665573,67,69.45,-133.04,-25.6,8.05
college place,40,US,1579665562,75,64.86,-147.8,-11.0,1.01
soyo,100,AO,1579665574,85,-6.13,12.37,79.99,5.46
montrose,90,US,1579665574,100,38.42,-108.27,35.01,5.97
lorengau,42,PG,1579665575,75,-2.02,147.27,83.79,15.32
spas-demensk,90,RU,1579665575,80,54.41,34.02,31.69,10.42
stavern,32,NO,1579665575,74,59.0,10.03,41.0,9.17
kailua,75,US,1579665575,69,21.4,-157.74,80.01,5.82
clyde river,1,US,1579665575,79,41.3,-82.98,24.01,8.05
nanortalik,100,GL,1579665576,88,60.14,-45.24,26.06,15.79
vestmannaeyjar,100,IS,1579665295,92,63.44,-20.27,45.01,23.71
morant bay,40,JM,1579665577,74,17.9,-76.43,80.6,9.17
filimonovo,12,RU,1579665577,94,56.2,95.46,-14.39,8.3
les trois-ilets,100,ES,1579665577,86,42.81,0.71,41.0,1.99
townsville,99,AU,1579665350,74,-19.25,146.8,86.0,9.17
necochea,100,AR,1579665369,98,-38.55,-58.74,66.0,4.0
pascagoula,1,US,1579665578,64,30.37,-88.56,37.4,4.7
fountain hills,1,US,1579665578,48,38.68,-104.7,41.0,9.17
isangel,75,VU,1579665283,74,-19.55,169.27,82.4,13.87
suez,4,EG,1579665578,71,29.97,32.53,47.08,8.28
rio grande,0,GR,1579665579,100,38.3,21.78,30.2,3.58
salalah,20,OM,1579665304,72,17.02,54.09,68.0,5.82
ufimskiy,100,RU,1579665579,92,56.71,58.05,23.5,15.17
biloela,40,AU,1579665580,44,-24.42,150.5,91.98,6.02
champerico,0,GT,1579665580,74,14.3,-91.92,75.4,5.95
nema,100,RU,1579665580,95,57.51,50.5,31.24,8.59
basoko,100,CD,1579665580,48,1.24,23.62,68.52,0.69
kysyl-syr,97,RU,1579665581,95,63.9,122.76,-19.86,6.71
vila franca do campo,0,PT,1579665393,80,42.03,-8.16,50.0,5.73
beringovskiy,1,RU,1579665333,99,63.05,179.32,-9.99,12.06
san borja,96,ML,1579665581,23,13.3,-4.9,73.85,5.53
guskhara,0,IN,1579665582,39,23.5,87.75,63.63,2.3
saint-georges,20,GD,1579665582,83,12.06,-61.75,78.8,13.87
atar,24,MR,1579665582,42,20.52,-13.05,58.42,7.56
frolishchi,94,RU,1579665582,81,56.42,42.65,29.86,13.24
yar-sale,100,RU,1579665583,93,66.83,70.83,4.28,18.41
hamilton,1,US,1579665583,92,39.18,-84.53,24.01,2.42
mountain home,29,CO,1579665583,75,13.37,-81.37,80.64,17.52
denia,4,ES,1579665583,90,38.84,0.11,50.0,4.68
tuatapere,66,NZ,1579665584,42,-46.13,167.68,76.77,5.88
jacareacanga,100,BR,1579665584,96,-6.22,-57.75,73.99,1.77
san patricio,96,ML,1579665581,23,13.3,-4.9,73.85,5.53
barranca,100,PE,1579665584,90,-10.75,-77.77,72.01,7.87
kaitangata,100,NZ,1579665585,70,-46.28,169.85,70.0,9.48
port hedland,98,CD,1579665566,65,-7.03,29.76,78.44,10.83
goderich,100,CA,1579665314,80,43.75,-81.72,30.99,4.0
olean,90,US,1579665586,85,42.08,-78.43,23.0,4.7
usinsk,100,RU,1579665586,95,65.99,57.53,19.02,14.32
fadd,15,HU,1579665586,90,46.46,18.82,29.1,6.67
takoradi,66,GH,1579665587,84,4.88,-1.76,76.8,1.77
ormara,19,PK,1579665587,59,25.21,64.64,71.8,13.58
trairi,100,BR,1579665587,90,-3.28,-39.27,74.88,0.34
kintampo,95,GH,1579665588,39,8.06,-1.73,79.63,3.76
haapiti,20,PF,1579665588,70,-17.57,-149.87,84.2,12.75
mao,37,ES,1579665588,93,39.89,4.27,57.2,10.29
gizo,34,SB,1579665588,80,-8.1,156.84,81.03,7.67
yenotayevka,99,RU,1579665589,84,47.25,47.03,34.34,27.11
sheridan,40,US,1579665589,74,44.83,-106.92,39.2,9.17
masunga,70,BW,1579665589,81,-20.62,27.45,59.56,6.17
geraldton,20,AU,1579665589,44,-28.77,114.6,77.0,26.4
byron bay,1,US,1579665590,85,44.03,-92.65,19.99,29.97
poyarkovo,97,RU,1579665590,91,49.6,128.68,-1.32,4.45
tripoli,53,LY,1579665590,74,32.88,13.19,57.7,26.49
sobolevo,100,RU,1579665591,74,54.43,31.9,32.94,11.83
paragominas,100,BR,1579665591,98,-2.97,-47.48,72.66,2.68
rancho palos verdes,98,BR,1579665591,72,-23.02,-52.96,75.4,6.85
preobrazheniye,83,RU,1579665591,55,42.9,133.91,32.58,3.51
maragogi,17,BR,1579665343,81,-9.01,-35.22,81.27,13.56
kaputa,100,ZM,1579665345,95,-8.47,29.66,66.56,4.36
caravelas,96,BR,1579665592,82,-17.71,-39.25,79.74,19.84
svetlogorsk,100,BY,1579665592,89,52.63,29.73,36.72,18.34
sampit,33,ID,1579665593,57,-2.53,112.95,89.49,4.32
juneau,90,US,1579665307,97,58.3,-134.42,33.8,5.82
alice springs,90,US,1579665593,63,27.75,-98.07,62.6,10.29
magadan,0,RU,1579665593,74,59.57,150.8,-9.06,7.96
saldanha,30,ZA,1579665593,82,-33.01,17.94,66.2,5.82
anjar,59,IN,1579665594,55,23.13,70.02,62.69,13.11
kasongo-lunda,100,CD,1579665594,96,-6.47,16.82,68.13,1.83
chapais,90,CA,1579665594,92,49.78,-74.85,15.8,9.17
hovd,57,MN,1579665594,53,48.01,91.64,5.92,4.09
almeirim,100,BR,1579665595,92,-1.52,-52.58,74.68,4.68
pirovskoye,35,RU,1579665595,97,57.63,92.27,-17.18,6.17
samarai,57,PG,1579665595,54,-10.62,150.67,90.12,3.62
silifke,0,TR,1579665596,47,36.38,33.93,33.3,14.32
mopipi,14,BW,1579665596,55,-21.18,24.88,73.27,12.15
muzhi,100,RU,1579665596,90,65.37,64.67,7.23,13.13
makakilo city,75,US,1579665597,69,21.35,-158.09,80.01,5.82
nyurba,100,RU,1579665597,98,63.28,118.33,-13.09,4.03
ewa beach,0,ID,1579665598,66,-8.62,122.51,84.4,6.04
corralillo,98,CU,1579665598,69,22.98,-80.59,63.48,20.8
ryazan,93,RU,1579665599,63,54.62,39.74,35.01,5.01
poso,0,ID,1579665599,61,-1.4,120.75,76.93,5.19
manicore,90,BR,1579665599,96,-5.81,-61.3,74.7,1.63
santa maria,0,PH,1579665599,48,17.49,120.43,81.1,3.11
narok,67,KE,1579665600,74,-1.08,35.86,54.88,3.65
kirakira,8,SB,1579665600,78,-10.45,161.92,83.62,2.93
kabompo,100,ZM,1579665600,98,-13.59,24.2,65.16,3.42
pergamino,0,AR,1579665601,91,-33.89,-60.57,73.0,1.01
bhinmal,33,IN,1579665601,52,25.0,72.25,56.14,3.49
llangefni,80,GB,1579665601,93,53.26,-4.31,48.0,2.24
doha,0,QA,1579665445,72,25.29,51.53,63.0,3.36
matara,77,LK,1579665602,74,5.95,80.54,80.65,2.89
bud,1,US,1579665602,100,39.45,-86.18,24.01,5.82
maceio,28,BR,1579665602,83,-9.67,-35.74,78.8,6.93
gornozavodsk,100,RU,1579665604,95,58.38,58.32,22.01,12.15
evensk,87,RU,1579665604,78,61.95,159.23,-15.03,6.46
salinopolis,88,BR,1579665605,78,-0.61,-47.36,81.54,17.83
mamallapuram,40,IN,1579665412,74,12.63,80.17,82.0,4.7
whitehorse,75,CA,1579665393,84,60.72,-135.05,8.6,6.93
podporozhye,100,RU,1579665606,81,60.91,34.17,30.81,8.86
krutikha,100,RU,1579665606,96,53.96,81.21,7.2,6.76
antalaha,100,MG,1579665606,82,-14.9,50.28,81.84,5.44
tilichiki,46,RU,1579665607,89,60.47,166.1,-16.38,8.32
lyantonde,100,UG,1579665607,57,-0.4,31.16,63.46,2.73
manzanillo,39,CU,1579665379,91,20.34,-77.12,70.81,5.91
crixas,100,BR,1579665608,96,-14.55,-49.97,73.8,6.24
bara,51,NG,1579665608,26,10.37,10.73,63.45,8.23
kurilsk,95,RU,1579665608,76,45.23,147.88,23.81,11.16
camopi,100,GF,1579665609,96,3.17,-52.32,69.19,2.48
tromso,75,NO,1579665464,92,69.65,18.96,30.99,8.05
codrington,100,AU,1579665610,78,-38.27,141.97,64.27,22.17
wamba,87,NG,1579665610,29,8.93,8.6,70.57,4.85
taman,40,RU,1579665610,75,45.21,36.72,44.6,15.66
kawana waters,40,AU,1579665611,35,-23.33,150.51,98.6,4.7
itarema,100,BR,1579665611,94,-2.92,-39.92,75.36,1.59
lichuan,95,CN,1579665611,86,30.3,108.85,45.28,1.72
balkanabat,0,TM,1579665612,71,39.51,54.37,27.19,3.6
wasilla,90,US,1579665426,85,61.58,-149.44,17.6,1.81
frederick,1,US,1579665612,73,39.47,-77.4,28.0,5.03
teruel,90,ES,1579665612,86,40.67,-0.67,46.4,5.82
puerto del rosario,75,ES,1579665613,93,36.59,-6.23,46.99,4.7
rockhampton,40,AU,1579665613,35,-23.38,150.5,98.6,4.7
kloulklubed,75,PW,1579665614,66,7.04,134.26,84.2,11.41
coihaique,0,CL,1579665614,77,-45.58,-72.07,59.0,3.36
anaconda,20,US,1579665614,69,46.13,-112.94,33.8,7.07
ampanihy,3,MG,1579665614,81,-24.7,44.75,66.99,9.89
dongsheng,0,CN,1579665615,69,39.82,109.98,22.03,8.23
baltasi,100,RU,1579665615,97,56.35,50.21,32.68,11.61
cervo,100,ES,1579665615,91,43.67,-7.41,50.0,4.0
vanimo,67,PG,1579665615,80,-2.67,141.3,82.15,14.23
dandong,98,CN,1579665616,69,40.13,124.39,32.34,2.86
port blair,98,CD,1579665532,65,-7.03,29.76,78.44,10.83
nabire,100,ID,1579665616,56,-3.37,135.48,88.0,5.3
kibaya,100,TZ,1579665617,95,-5.3,36.57,62.92,3.18
alofi,75,NU,1579665617,69,-19.06,-169.92,82.4,8.05
letpadan,50,MM,1579665617,36,17.78,95.75,85.12,0.89
brae,100,GB,1579665617,93,60.4,-1.35,44.6,4.7
kuytun,85,RU,1579665618,93,54.34,101.5,-5.51,5.79
touho,70,NC,1579665618,51,-20.78,165.23,81.28,2.06
novikovo,99,RU,1579665618,92,51.15,37.89,35.35,16.22
uray,100,RU,1579665618,94,60.12,64.78,4.82,14.34
bilibino,100,RU,1579665619,100,68.05,166.44,-30.15,2.21
puerto escondido,75,ES,1579665619,93,36.59,-6.23,46.99,4.7
phan thiet,62,TH,1579665619,68,19.55,99.74,75.99,3.36
calvinia,0,ZA,1579665619,70,-31.47,19.78,63.59,5.95
gwadar,0,PK,1579665602,65,25.12,62.33,69.98,7.34
praia,95,CV,1579665620,88,14.92,-23.51,68.0,9.17
masvingo,97,ZW,1579665620,97,-20.06,30.83,56.05,3.83
tessalit,53,ML,1579665620,22,20.2,1.01,66.56,12.44
lesozavodsk,21,RU,1579665621,85,45.48,133.42,20.59,8.32
yeniseysk,63,RU,1579665621,97,58.45,92.17,-22.22,2.86
vrangel,100,RU,1579665621,67,42.73,133.08,33.42,15.19
itaituba,100,BR,1579665622,97,-4.28,-55.98,73.8,0.65
roald,100,NO,1579665622,67,62.58,6.13,41.0,14.99
tricase,40,IT,1579665622,74,39.93,18.36,42.01,2.24
mokhotlong,22,LS,1579665622,88,-29.29,29.07,45.23,1.81
pevek,100,RU,1579665623,93,69.7,170.31,-13.65,1.72
rio brilhante,0,GR,1579665579,100,38.3,21.78,30.2,3.58
kousseri,76,CM,1579665623,20,12.08,15.03,66.2,12.75
tokur,100,RU,1579665624,94,53.13,132.9,-4.38,2.33
borovoy,0,RU,1579665624,83,55.43,86.08,-4.0,4.47
flin flon,0,FR,1579665624,92,48.5,6.66,26.6,2.24
tome,0,CL,1579665624,93,-36.62,-72.95,59.0,8.05
crab hill,1,US,1579665625,63,37.27,-76.49,34.0,10.33
bengkulu,0,ID,1579665625,57,-3.8,102.27,89.33,0.38
olafsvik,100,IS,1579665626,95,64.89,-23.71,42.1,29.97
laguna,90,US,1579665626,82,38.42,-121.42,57.2,9.17
mosetse,28,BW,1579665626,69,-20.75,26.65,66.56,9.01
yumen,0,CN,1579665627,61,40.28,97.2,18.59,4.61
meulaboh,10,ID,1579665627,77,4.14,96.13,80.96,6.51
coos bay,90,US,1579665627,93,43.17,-124.0,50.0,11.41
pachino,84,IT,1579665627,93,36.72,15.09,55.0,3.36
fortuna,75,US,1579665628,81,40.6,-124.16,50.0,4.7
lagoa,100,PT,1579665628,68,39.05,-27.98,58.71,22.48
chicama,20,PE,1579665387,73,-7.84,-79.15,73.4,4.7
kokoda,66,PG,1579665628,84,-8.88,147.74,70.75,6.38
yima,100,CN,1579665629,67,34.74,111.88,40.14,3.09
cooma,9,AU,1579665629,24,-36.23,149.13,80.6,16.11
corrente,100,BR,1579665629,97,-3.74,-43.34,74.1,2.21
beloha,47,MG,1579665629,83,-25.17,45.05,69.06,15.35
mackay,40,AU,1579665630,49,-21.15,149.2,91.99,12.75
loreto,100,MX,1579665630,47,22.27,-101.97,62.83,9.37
muroto,75,JP,1579665630,58,33.28,134.15,55.4,2.24
bandarbeyla,88,SO,1579665630,75,9.49,50.81,76.6,19.6
tevaitoa,100,PF,1579665631,78,-16.78,-151.5,82.09,9.13
port hawkesbury,98,CD,1579665566,65,-7.03,29.76,78.44,10.83
bourail,6,NC,1579665631,48,-21.57,165.48,82.6,8.34
margate,96,GB,1579665631,85,51.38,1.39,42.01,6.93
santa rosa,0,PH,1579665599,48,17.49,120.43,81.1,3.11
ambon,20,ID,1579665632,46,-3.7,128.18,93.2,11.41
san quintin,96,ML,1579665581,23,13.3,-4.9,73.85,5.53
emerald,40,AU,1579665632,39,-23.53,148.17,95.0,5.82
sumbe,100,AO,1579665633,95,-11.21,13.84,76.57,2.53
pathein,9,MM,1579665451,58,16.78,94.73,80.08,10.67
pangai,20,TO,1579665633,74,-19.8,-174.35,82.4,4.7
mana,28,GF,1579665633,94,5.66,-53.78,70.83,2.44
zhangjiakou,0,CN,1579665451,77,40.81,114.88,18.99,1.43
luancheng,66,CN,1579665504,55,37.88,114.65,33.8,2.24
esna,0,EG,1579665634,63,25.29,32.55,44.01,11.25
miraflores,5,MX,1579665634,51,19.22,-98.81,59.0,3.36
latnaya,90,RU,1579665635,93,51.66,38.9,35.6,15.66
port hardy,98,CD,1579665566,65,-7.03,29.76,78.44,10.83
lake havasu city,1,US,1579665635,85,42.33,-88.0,27.0,9.17
sibu,75,MY,1579665635,79,2.3,111.82,86.0,4.7
cayenne,100,GF,1579665636,88,4.93,-52.33,73.4,2.24
ostersund,75,SE,1579665636,86,63.18,14.64,32.0,28.86
koumac,93,NC,1579665636,64,-20.57,164.28,76.42,4.18
shelburne,20,CA,1579665636,73,44.08,-80.2,24.01,10.29
adrar,91,MR,1579665636,40,20.5,-10.07,57.81,8.97
padang,21,ID,1579665628,94,-0.95,100.35,73.38,4.34
tairua,100,NZ,1579665637,70,-37.02,175.85,75.0,4.0
ketchikan,90,US,1579665637,75,55.34,-131.65,44.6,6.93
fallon,90,US,1579665571,49,39.47,-118.78,46.99,5.82
san cristobal,96,ML,1579665638,23,13.3,-4.9,73.85,5.53
sao felix do xingu,59,IN,1579665638,55,20.51,76.21,71.94,16.69
aklavik,5,CA,1579665638,68,68.22,-135.01,-18.4,8.05
melfi,5,IT,1579665638,69,41.0,15.65,39.2,6.93
sisimiut,100,GL,1579665639,95,66.94,-53.67,9.14,2.89
hualmay,100,PE,1579665639,87,-11.1,-77.61,68.88,2.73
meadow lake,100,US,1579665639,64,45.53,-102.22,39.2,8.05
beckley,0,US,1579665639,92,37.78,-81.19,19.99,1.5
marawi,52,PH,1579665639,73,8.0,124.29,81.0,5.99
buala,49,SB,1579665640,79,-8.14,159.59,83.39,10.54
bambanglipuro,1,ID,1579665640,60,-7.95,110.28,87.8,2.84
shellbrook,5,CA,1579665640,79,53.22,-106.4,23.0,8.05
tianpeng,40,CN,1579665640,71,30.99,103.94,55.99,2.24
dickson,1,US,1579665641,73,36.08,-87.39,27.0,3.36
sakaiminato,75,JP,1579665379,61,35.55,133.23,48.2,1.12
winsum,90,NL,1579665386,93,53.33,6.52,43.0,5.82
tari,17,NG,1579665641,26,12.41,4.49,68.97,10.63
semey,75,KZ,1579665642,92,50.41,80.23,19.4,20.13
seoul,90,KR,1579665605,37,37.57,126.98,41.0,2.24
muhos,0,FI,1579665642,74,64.75,26.17,30.2,13.87
murray bridge,90,US,1579665642,100,40.67,-111.89,37.99,4.7
cam ranh,61,AR,1579665643,69,-38.98,-67.82,73.4,2.24
taltal,15,CL,1579665643,93,-25.4,-70.48,60.33,1.81
bar-le-duc,0,FR,1579665643,100,48.75,5.17,26.6,2.24
nadym,100,RU,1579665644,92,65.53,72.52,3.13,18.92
